"ds_num","ds_name","defendant","complainant","date","status"
1,"Prohibition of Imports of Polyethylene and Polypropylene","Malaysia","Singapore","10January1995","Settled or terminated (withdrawn, mutually agreed solution)"
2,"Standards for Reformulated and Conventional Gasoline","United States","Venezuela, Bolivarian Republic of","24January1995","Implementation notified by respondent"
3,"Measures Concerning the Testing and Inspection of Agricultural Products","Korea, Republic of","United States","4April1995","In consultations"
4,"Standards for Reformulated and Conventional Gasoline","United States","Brazil","10April1995","Implementation notified by respondent"
5,"Measures Concerning the Shelf-Life of Products","Korea, Republic of","United States","3May1995","Settled or terminated (withdrawn, mutually agreed solution)"
6,"Imposition of Import Duties on Automobiles from Japan under Sections 301 and 304 of the Trade act of 1974","United States","Japan","17May1995","Settled or terminated (withdrawn, mutually agreed solution)"
7,"Trade Description of Scallops","European Communities","Canada","19May1995","Settled or terminated (withdrawn, mutually agreed solution)"
8,"Taxes on Alcoholic Beverages","Japan","European Communities","21June1995","Mutually acceptable solution on implementation notified"
9,"Duties on Imports of Cereals","European Communities","Canada","30June1995","Panel established, but not yet composed"
10,"Taxes on Alcoholic Beverages","Japan","Canada","7July1995","Mutually acceptable solution on implementation notified"
11,"Taxes on Alcoholic Beverages","Japan","United States","7July1995","Mutually acceptable solution on implementation notified"
12,"Trade Description of Scallops","European Communities","Peru","18July1995","Settled or terminated (withdrawn, mutually agreed solution)"
13,"Duties on Imports of Grains","European Communities","United States","19July1995","Settled or terminated (withdrawn, mutually agreed solution)"
14,"Trade Description of Scallops","European Communities","Chile","24July1995","Settled or terminated (withdrawn, mutually agreed solution)"
15,"Measures Affecting the Purchase of Telecommunications Equipment","Japan","European Communities","18August1995","In consultations"
16,"Regime for the Importation, Sale and Distribution of Bananas","European Communities","Guatemala; Honduras; Mexico; United States","28September1995","Settled or terminated (withdrawn, mutually agreed solution)"
17,"Duties on Imports of Rice","European Communities","Thailand","5October1995","In consultations"
18,"Measures Affecting Importation of Salmon","Australia","Canada","5October1995","Mutually acceptable solution on implementation notified"
19,"Import Regime for Automobiles","Poland","India","28September1995","Settled or terminated (withdrawn, mutually agreed solution)"
20,"Measures concerning Bottled Water","Korea, Republic of","Canada","8November1995","Settled or terminated (withdrawn, mutually agreed solution)"
21,"Measures Affecting the Importation of Salmonids","Australia","United States","20November1995","Settled or terminated (withdrawn, mutually agreed solution)"
22,"Measures Affecting Desiccated Coconut","Brazil","Philippines","30November1995","Report(s) adopted, no further action required"
23,"Anti-Dumping Investigation in Respect of Imports of Certain Oil Country Tubular Goods (OCTG)","Venezuela, Bolivarian Republic of","Mexico","5December1995","Settled or terminated (withdrawn, mutually agreed solution)"
24,"Restrictions on Imports of Cotton and Man-Made Fibre Underwear","United States","Costa Rica","22December1995","Implementation notified by respondent"
25,"Implementation of the Uruguay Round Commitments Concerning Rice","European Communities","Uruguay","14December1995","In consultations"
26,"Measures Concerning Meat and Meat Products (Hormones)","European Communities","United States","26January1996","Mutually acceptable solution on implementation notified"
27,"Regime for the Importation, Sale and Distribution of Bananas","European Communities","Ecuador; Guatemala; Honduras; Mexico; United States","5February1996","Settled or terminated (withdrawn, mutually agreed solution)"
28,"Measures Concerning Sound Recordings","Japan","United States","9February1996","Settled or terminated (withdrawn, mutually agreed solution)"
29,"Restrictions on Imports of Textile and Clothing Products","Turkey","Hong Kong, China","12February1996","In consultations"
30,"Countervailing Duties on Imports of Desiccated Coconut and Coconut Milk Powder from Sri Lanka","Brazil","Sri Lanka","23February1996","In consultations"
31,"Certain Measures Concerning Periodicals","Canada","United States","11March1996","Implementation notified by respondent"
32,"Measures Affecting Imports of Women’s and Girls’ Wool Coats","United States","India","14March1996","Settled or terminated (withdrawn, mutually agreed solution)"
33,"Measures Affecting Imports of Woven Wool Shirts and Blouses from India","United States","India","14March1996","Mutually acceptable solution on implementation notified"
34,"Restrictions on Imports of Textile and Clothing Products","Turkey","India","21March1996","Mutually acceptable solution on implementation notified"
35,"Export Subsidies in respect of Agricultural Products","Hungary","Argentina; Australia; Canada; New Zealand; Thailand; United States","27March1996","Settled or terminated (withdrawn, mutually agreed solution)"
36,"Patent Protection for Pharmaceutical and Agricultural Chemical Products","Pakistan","United States","30April1996","Settled or terminated (withdrawn, mutually agreed solution)"
37,"Patent Protection under the Industrial Property Act","Portugal","United States","30April1996","Settled or terminated (withdrawn, mutually agreed solution)"
38,"The Cuban Liberty and Democratic Solidarity Act","United States","European Communities","3May1996","Authority for panel lapsed"
39,"Tariff Increases on Products from the European Communities","United States","European Communities","18April1996","Settled or terminated (withdrawn, mutually agreed solution)"
40,"Laws, Regulations and Practices in the Telecommunications Procurement Sector","Korea, Republic of","European Communities","5May1996","Settled or terminated (withdrawn, mutually agreed solution)"
41,"Measures concerning Inspection of Agricultural Products","Korea, Republic of","United States","24May1996","In consultations"
42,"Measures concerning Sound Recordings","Japan","European Communities","28May1996","Settled or terminated (withdrawn, mutually agreed solution)"
43,"Taxation of Foreign Film Revenues","Turkey","United States","12June1996","Settled or terminated (withdrawn, mutually agreed solution)"
44,"Measures Affecting Consumer Photographic Film and Paper","Japan","United States","13June1996","Report(s) adopted, no further action required"
45,"Measures Affecting Distribution Services","Japan","United States","13June1996","In consultations"
46,"Export Financing Programme for Aircraft","Brazil","Canada","19June1996","Compliance proceedings completed without finding of non-compliance"
47,"Restrictions on Imports of Textile and Clothing Products","Turkey","Thailand","20June1996","In consultations"
48,"Measures Concerning Meat and Meat Products (Hormones)","European Communities","Canada","28July1996","Mutually acceptable solution on implementation notified"
49,"Anti-Dumping Investigation Regarding Imports of Fresh or Chilled Tomatoes from Mexico","United States","Mexico","1July1996","In consultations"
50,"Patent Protection for Pharmaceutical and Agricultural Chemical Products","India","United States","2July1996","Implementation notified by respondent"
51,"Certain Automotive Investment Measures","Brazil","Japan","30July1996","In consultations"
52,"Certain Measures Affecting Trade and Investment in the Automotive Sector","Brazil","United States","9August1996","In consultations"
53,"Customs Valuation of Imports","Mexico","European Communities","27August1996","In consultations"
54,"Certain Measures Affecting the Automobile Industry","Indonesia","European Communities","3October1996","Implementation notified by respondent"
55,"Certain Measures Affecting the Automobile Industry","Indonesia","Japan","4October1996","Implementation notified by respondent"
56,"Measures Affecting Imports of Footwear, Textiles, Apparel and other Items","Argentina","United States","4October1996","Implementation notified by respondent"
57,"Textile, Clothing and Footwear Import Credit Scheme","Australia","United States","7October1996","In consultations"
58,"Import Prohibition of Certain Shrimp and Shrimp Products","United States","India; Malaysia; Pakistan; Thailand","8October1996","Compliance proceedings completed without finding of non-compliance"
59,"Certain Measures Affecting the Automobile Industry","Indonesia","United States","8October1996","Implementation notified by respondent"
60,"Anti-Dumping Investigation Regarding Portland Cement from Mexico","Guatemala","Mexico","17October1996","Report(s) adopted, no further action required"
61,"Import Prohibition of Certain Shrimp and Shrimp Products","United States","Philippines","25October1996","In consultations"
62,"Customs Classification of Certain Computer Equipment","European Communities","United States","8November1996","Report(s) adopted, no further action required"
63,"Anti-Dumping Measures on Imports of Solid Urea from the Former German Democratic Republic","United States","European Communities","28November1996","In consultations"
64,"Certain Measures Affecting the Automobile Industry","Indonesia","Japan","29November1996","Implementation notified by respondent"
65,"Certain Measures Affecting Trade and Investment in the Automotive Sector","Brazil","United States","10January1997","In consultations"
66,"Measures Affecting Imports of Pork","Japan","European Communities","25January1997","In consultations"
67,"Customs Classification of Certain Computer Equipment","United Kingdom","United States","14February1997","Report(s) adopted, no further action required"
68,"Customs Classification of Certain Computer Equipment","Ireland","United States","14February1997","Report(s) adopted, no further action required"
69,"Measures Affecting Importation of Certain Poultry Products","European Communities","Brazil","24February1997","Report(s) adopted, with recommendation to bring measure(s) into conformity"
70,"Measures Affecting the Export of Civilian Aircraft","Canada","Brazil","10March1997","Compliance proceedings completed with finding(s) of non-compliance"
71,"Measures Affecting the Export of Civilian Aircraft","Canada","Brazil","10March1997","In consultations"
72,"Measures Affecting Butter Products","European Communities","New Zealand","24March1997","Settled or terminated (withdrawn, mutually agreed solution)"
73,"Procurement of a Navigation Satellite","Japan","European Communities","26March1997","Settled or terminated (withdrawn, mutually agreed solution)"
74,"Measures Affecting Pork and Poultry","Philippines","United States","1April1997","Settled or terminated (withdrawn, mutually agreed solution)"
75,"Taxes on Alcoholic Beverages","Korea, Republic of","European Communities","2April1997","Implementation notified by respondent"
76,"Measures Affecting Agricultural Products","Japan","United States","7April1997","Mutually acceptable solution on implementation notified"
77,"Measures Affecting Textiles, Clothing and Footwear","Argentina","European Communities","23April1997","Authority for panel lapsed"
78,"Safeguard Measure Against Imports of Broom Corn Brooms","United States","Colombia","28April1997","In consultations"
79,"Patent Protection for Pharmaceutical and Agricultural Chemical Products","India","European Communities","28April1997","Implementation notified by respondent"
80,"Measures Affecting Commercial Telephone Directory Services","Belgium","United States","2May1997","In consultations"
81,"Measures Affecting Trade and Investment in the Automotive Sector","Brazil","European Communities","7May1997","In consultations"
82,"Measures Affecting the Grant of Copyright and Neighbouring Rights","Ireland","United States","14May1997","Settled or terminated (withdrawn, mutually agreed solution)"
83,"Measures Affecting the Enforcement of Intellectual Property Rights","Denmark","United States","14May1997","Settled or terminated (withdrawn, mutually agreed solution)"
84,"Taxes on Alcoholic Beverages","Korea, Republic of","United States","23May1997","Implementation notified by respondent"
85,"Measures Affecting Textiles and Apparel Products","United States","European Communities","22May1997","Settled or terminated (withdrawn, mutually agreed solution)"
86,"Measures Affecting the Enforcement of Intellectual Property Rights","Sweden","United States","28May1997","Settled or terminated (withdrawn, mutually agreed solution)"
87,"Taxes on Alcoholic Beverages","Chile","European Communities","4June1997","Implementation notified by respondent"
88,"Measure Affecting Government Procurement","United States","European Communities","20June1997","Authority for panel lapsed"
89,"Anti-Dumping Duties on Imports of Colour Television Receivers from Korea","United States","Korea, Republic of","10July1997","Settled or terminated (withdrawn, mutually agreed solution)"
90,"Quantitative Restrictions on Imports of Agricultural, Textile and Industrial Products","India","United States","15July1997","Implementation notified by respondent"
91,"Quantitative Restrictions on Imports of Agricultural, Textile and Industrial Products","India","Australia","16July1997","Settled or terminated (withdrawn, mutually agreed solution)"
92,"Quantitative Restrictions on Imports of Agricultural, Textile and Industrial Products","India","Canada","16July1997","Settled or terminated (withdrawn, mutually agreed solution)"
93,"Quantitative Restrictions on Imports of Agricultural, Textile and Industrial Products","India","New Zealand","16July1997","Settled or terminated (withdrawn, mutually agreed solution)"
94,"Quantitative Restrictions on Imports of Agricultural, Textile and Industrial Products","India","Switzerland","17July1997","Settled or terminated (withdrawn, mutually agreed solution)"
95,"Measure Affecting Government Procurement","United States","Japan","18July1997","Authority for panel lapsed"
96,"Quantitative Restrictions on Imports of Agricultural, Textile and Industrial Products","India","European Communities","18July1997","Settled or terminated (withdrawn, mutually agreed solution)"
97,"Countervailing Duty Investigation of Imports of Salmon from Chile","United States","Chile","5August1997","In consultations"
98,"Definitive Safeguard Measure on Imports of Certain Dairy Products","Korea, Republic of","European Communities","12August1997","Implementation notified by respondent"
99,"Anti-Dumping Duty on Dynamic Random Access Memory Semiconductors (DRAMS) of One Megabit or Above from Korea","United States","Korea, Republic of","14August1997","Mutually acceptable solution on implementation notified"
100,"Measures Affecting Imports of Poultry Products","United States","European Communities","18August1997","In consultations"
101,"Anti-Dumping Investigation of High-Fructose Corn Syrup (HFCS) from the United States","Mexico","United States","4September1997","In consultations"
102,"Measures Affecting Pork and Poultry","Philippines","United States","7October1997","Settled or terminated (withdrawn, mutually agreed solution)"
103,"Measures Affecting the Importation of Milk and the Exportation of Dairy Products","Canada","United States","8October1997","Mutually acceptable solution on implementation notified"
104,"Measures Affecting the Exportation of Processed Cheese","European Communities","United States","8October1997","In consultations"
105,"Regime for the Importation, Sale and Distribution of Bananas","European Communities","Panama","24October1997","Settled or terminated (withdrawn, mutually agreed solution)"
106,"Subsidies Provided to Producers and Exporters of Automotive Leather","Australia","United States","10November1997","Settled or terminated (withdrawn, mutually agreed solution)"
107,"Export Measures Affecting Hides and Skins","Pakistan","European Communities","7November1997","In consultations"
108,"Tax Treatment for “Foreign Sales Corporations”","United States","European Communities","18November1997","Mutually acceptable solution on implementation notified"
109,"Taxes on Alcoholic Beverages","Chile","United States","11December1997","In consultations"
110,"Taxes on Alcoholic Beverages","Chile","European Communities","15December1997","Implementation notified by respondent"
111,"Tariff Rate Quota for Imports of Groundnuts","United States","Argentina","19December1997","In consultations"
112,"Countervailing Duty Investigation against Imports of Buses from Brazil","Peru","Brazil","23December1997","In consultations"
113,"Measures Affecting Dairy Exports","Canada","New Zealand","29December1997","Mutually acceptable solution on implementation notified"
114,"Patent Protection of Pharmaceutical Products","Canada","European Communities","19December1997","Implementation notified by respondent"
115,"Measures Affecting the Grant of Copyright and Neighbouring Rights","European Communities","United States","6January1998","Settled or terminated (withdrawn, mutually agreed solution)"
116,"Measures Affecting Payment Terms for Imports","Brazil","European Communities","8January1998","In consultations"
117,"Measures Affecting Film Distribution Services","Canada","European Communities","20January1998","In consultations"
118,"Harbour Maintenance Tax","United States","European Communities","6February1998","In consultations"
119,"Anti-Dumping Measures on Imports of Coated Woodfree Paper Sheets","Australia","Switzerland","20February1998","Settled or terminated (withdrawn, mutually agreed solution)"
120,"Measures Affecting Export of Certain Commodities","India","European Communities","11March1998","In consultations"
121,"Safeguard Measures on Imports of Footwear","Argentina","European Communities","6April1998","Implementation notified by respondent"
122,"Anti-Dumping Duties on Angles, Shapes and Sections of Iron or Non-Alloy Steel and H Beams from Poland","Thailand","Poland","6April1998","Implementation notified by respondent"
123,"Safeguard Measures on Imports of Footwear","Argentina","Indonesia","22April1998","In consultations"
124,"Enforcement of Intellectual Property Rights for Motion Pictures and Television Programs","European Communities","United States","30April1998","Settled or terminated (withdrawn, mutually agreed solution)"
125,"Enforcement of Intellectual Property Rights for Motion Pictures and Television Programs","Greece","United States","4May1998","Settled or terminated (withdrawn, mutually agreed solution)"
126,"Subsidies Provided to Producers and Exporters of Automotive Leather","Australia","United States","4May1998","Mutually acceptable solution on implementation notified"
127,"Certain Income Tax Measures Constituting Subsidies","Belgium","United States","5May1998","In consultations"
128,"Certain Income Tax Measures Constituting Subsidies","Netherlands","United States","5May1998","In consultations"
129,"Certain Income Tax Measures Constituting Subsidies","Greece","United States","5May1998","In consultations"
130,"Certain Income Tax Measures Constituting Subsidies","Ireland","United States","5May1998","In consultations"
131,"Certain Income Tax Measures Constituting Subsidies","France","United States","5May1998","In consultations"
132,"Anti-Dumping Investigation of High-Fructose Corn Syrup (HFCS) from the United States","Mexico","United States","8May1998","Compliance proceedings completed with finding(s) of non-compliance"
133,"Measures Concerning the Importation of Dairy Products and the Transit of Cattle","Slovak Republic","Switzerland","7May1998","In consultations"
134,"Restrictions on Certain Import Duties on Rice","European Communities","India","27May1998","In consultations"
135,"Measures Affecting Asbestos and Products Containing Asbestos","European Communities","Canada","28May1998","Report(s) adopted, no further action required"
136,"Anti-Dumping Act of 1916","United States","European Communities","4June1998","Implementation notified by respondent"
137,"Measures Affecting Imports of Wood of Conifers from Canada","European Communities","Canada","17June1998","In consultations"
138,"Imposition of Countervailing Duties on Certain Hot-Rolled Lead and Bismuth Carbon Steel Products Originating in the United Kingdom","United States","European Communities","12June1998","Implementation notified by respondent"
139,"Certain Measures Affecting the Automotive Industry","Canada","Japan","3July1998","Implementation notified by respondent"
140,"Anti-Dumping Investigations Regarding Unbleached Cotton Fabrics from India","European Communities","India","3August1998","In consultations"
141,"Anti-Dumping Duties on Imports of Cotton-type Bed Linen from India","European Communities","India","3August1998","Compliance proceedings completed with finding(s) of non-compliance"
142,"Certain Measures Affecting the Automotive Industry","Canada","European Communities","17August1998","Implementation notified by respondent"
143,"Measure Affecting Import Duty on Wheat from Hungary","Slovak Republic","Hungary","19September1998","In consultations"
144,"Certain Measures Affecting the Import of Cattle, Swine and Grain from Canada","United States","Canada","25September1998","In consultations"
145,"Countervailing Duties on Imports of Wheat Gluten from the European Communities","Argentina","European Communities","23September1998","In consultations"
146,"Measures Affecting the Automotive Sector","India","European Communities","6October1998","Implementation notified by respondent"
147,"Tariff Quotas and Subsidies Affecting Leather","Japan","European Communities","8October1998","In consultations"
148,"Measure Affecting Import Duty on Wheat from Hungary","Czech Republic","Hungary","12October1998","In consultations"
149,"Import Restrictions","India","European Communities","28October1998","In consultations"
150,"Measures Affecting Customs Duties","India","European Communities","31October1998","In consultations"
151,"Measures Affecting Textiles and Apparel Products (II)","United States","European Communities","19November1998","Settled or terminated (withdrawn, mutually agreed solution)"
152,"Sections 301–310 of the Trade Act 1974","United States","European Communities","25November1998","Report(s) adopted, no further action required"
153,"Patent Protection for Pharmaceutical and Agricultural Chemical Products","European Communities","Canada","2December1998","In consultations"
154,"Measures Affecting Differential and Favourable Treatment of Coffee","European Communities","Brazil","7December1998","In consultations"
155,"Measures Affecting the Export of Bovine Hides and the Import of Finished Leather","Argentina","European Communities","23December1998","Report(s) adopted, with recommendation to bring measure(s) into conformity"
156,"Definitive Anti-Dumping Measure on Grey Portland Cement from Mexico","Guatemala","Mexico","5January1999","Implementation notified by respondent"
157,"Definitive Anti-Dumping Measures on Imports of Drill Bits from Italy","Argentina","European Communities","14January1999","In consultations"
158,"Regime for the Importation, Sale and Distribution of Bananas","European Communities","Guatemala; Honduras; Mexico; Panama; United States","20January1999","Settled or terminated (withdrawn, mutually agreed solution)"
159,"Safeguard Measure on Imports of Steel Products from the Czech Republic","Hungary","Czech Republic","21January1999","In consultations"
160,"Section 110(5) of US Copyright Act","United States","European Communities","26January1999","Authorization to retaliate requested (including 22.6 arbitration)"
161,"Measures Affecting Imports of Fresh, Chilled and Frozen Beef","Korea, Republic of","United States","1February1999","Implementation notified by respondent"
162,"Anti-Dumping Act of 1916","United States","Japan","10February1999","Implementation notified by respondent"
163,"Measures Affecting Government Procurement","Korea, Republic of","United States","16February1999","Report(s) adopted, no further action required"
164,"Measures Affecting Imports of Footwear","Argentina","United States","1March1999","Panel established, but not yet composed"
165,"Import Measures on Certain Products from the European Communities","United States","European Communities","4March1999","Report(s) adopted, no further action required"
166,"Definitive Safeguard Measures on Imports of Wheat Gluten from the European Communities","United States","European Communities","17March1999","Report(s) adopted, with recommendation to bring measure(s) into conformity"
167,"Countervailing Duty Investigation with respect to Live Cattle from Canada","United States","Canada","19March1999","In consultations"
168,"Anti-Dumping Duties on Certain Pharmaceutical Products from India","South Africa","India","1April1999","In consultations"
169,"Measures Affecting Imports of Fresh, Chilled and Frozen Beef","Korea, Republic of","Australia","13April1999","Implementation notified by respondent"
170,"Term of Patent Protection","Canada","United States","6May1999","Implementation notified by respondent"
171,"Patent Protection for Pharmaceuticals and Test Data Protection for Agricultural Chemicals","Argentina","United States","6May1999","Settled or terminated (withdrawn, mutually agreed solution)"
172,"Measures Relating to the Development of a Flight Management System","European Communities","United States","21May1999","In consultations"
173,"Measures Relating to the Development of a Flight Management System","France","United States","21May1999","In consultations"
174,"Protection of Trademarks and Geographical Indications for Agricultural Products and Foodstuffs","European Communities","United States","1June1999","Implementation notified by respondent"
175,"Measures Affecting Trade and Investment in the Motor Vehicle Sector","India","United States","2June1999","Implementation notified by respondent"
176,"Section 211 Omnibus Appropriations Act of 1998","United States","European Communities","8July1999","Report(s) adopted, with recommendation to bring measure(s) into conformity"
177,"Safeguard Measure on Imports of Fresh, Chilled or Frozen Lamb from New Zealand","United States","New Zealand","16July1999","Implementation notified by respondent"
178,"Safeguard Measure on Imports of Fresh, Chilled or Frozen Lamb from Australia","United States","Australia","23July1999","Implementation notified by respondent"
