"ds_num","ds_name","defendant","complainant","date","status"
179,"Anti-Dumping measures on Stainless Steel Plate in Coils and Stainless Steel Sheet and Strip from Korea","United States","Korea, Republic of","30July1999","Implementation notified by respondent"
180,"Reclassification of Certain Sugar Syrups","United States","Canada","6September1999","In consultations"
181,"Safeguard Measure of Imports of Plain Polyester Filaments from Thailand","Colombia","Thailand","7September1999","Settled or terminated (withdrawn, mutually agreed solution)"
182,"Provisional Anti-Dumping Measure on Cement from Mexico","Ecuador","Mexico","5October1999","In consultations"
183,"Measures on Import Licensing and Minimum Import Prices","Brazil","European Communities","14October1999","In consultations"
184,"Anti-Dumping Measures on Certain Hot-Rolled Steel Products from Japan","United States","Japan","18November1999","Report(s) adopted, with recommendation to bring measure(s) into conformity"
185,"Anti-Dumping Measures on Pasta from Costa Rica","Trinidad and Tobago","Costa Rica","18November1999","In consultations"
186,"Section 337 of the Tariff Act of 1930 and Amendments thereto","United States","European Communities","12January2000","In consultations"
187,"Provisional Anti-Dumping Measure on Macaroni and Spaghetti from Costa Rica","Trinidad and Tobago","Costa Rica","17January2000","In consultations"
188,"Measures Affecting Imports from Honduras and Colombia","Nicaragua","Colombia","17January2000","Panel established, but not yet composed"
189,"Definitive Anti-Dumping Measures on Carton-Board Imports from Germany and Definitive Anti-Dumping Measures on Imports of Ceramic Tiles from Italy","Argentina","European Communities","26January2000","Implementation notified by respondent"
190,"Transitional Safeguard Measures on Certain Imports of Woven Fabric Products of Cotton and Cotton Mixtures Originating in Brazil","Argentina","Brazil","11February2000","Settled or terminated (withdrawn, mutually agreed solution)"
191,"Definitive Anti-Dumping Measure on Cement from Mexico","Ecuador","Mexico","15March2000","In consultations"
192,"Transitional Safeguard Measure on Combed Cotton Yarn from Pakistan","United States","Pakistan","3April2000","Implementation notified by respondent"
193,"Measures affecting the Transit and Importing of Swordfish","Chile","European Communities","19April2000","Settled or terminated (withdrawn, mutually agreed solution)"
194,"Measures Treating Export Restraints as Subsidies","United States","Canada","19May2000","Report(s) adopted, no further action required"
195,"Measures Affecting Trade and Investment in the Motor Vehicle Sector","Philippines","United States","23May2000","Panel established, but not yet composed"
196,"Certain Measures on the Protection of Patents and Test Data","Argentina","United States","30May2000","Settled or terminated (withdrawn, mutually agreed solution)"
197,"Measures on Minimum Import Prices","Brazil","United States","30May2000","In consultations"
198,"Measures on Minimum Import Prices","Romania","United States","30May2000","Settled or terminated (withdrawn, mutually agreed solution)"
199,"Measures Affecting Patent Protection","Brazil","United States","30May2000","Settled or terminated (withdrawn, mutually agreed solution)"
200,"Section 306 of the Trade Act 1974 and Amendments thereto","United States","European Communities","5June2000","In consultations"
201,"Measures Affecting Imports from Honduras and Colombia","Nicaragua","Honduras","6June2000","In consultations"
202,"Definitive Safeguard Measures on Imports of Circular Welded Carbon Quality Line Pipe from Korea","United States","Korea, Republic of","13June2000","Implementation notified by respondent"
203,"Measures Affecting Trade in Live Swine","Mexico","United States","10July2000","In consultations"
204,"Measures Affecting Telecommunications Services","Mexico","United States","17August2000","Implementation notified by respondent"
205,"Import Prohibition on Canned Tuna with Soybean Oil","Egypt","Thailand","22September2000","In consultations"
206,"Anti-Dumping and Countervailing Measures on Steel Plate from India","United States","India","4October2000","Implementation notified by respondent"
207,"Price Band System and Safeguard Measures Relating to Certain Agricultural Products","Chile","Argentina","5October2000","Compliance proceedings completed with finding(s) of non-compliance"
208,"Anti-Dumping Duty on Steel and Iron Pipe Fittings","Turkey","Brazil","9October2000","In consultations"
209,"Measures Affecting Soluble Coffee","European Communities","Brazil","12October2000","In consultations"
210,"Administration of Measures Establishing Customs Duties for Rice","Belgium","United States","12October2000","Settled or terminated (withdrawn, mutually agreed solution)"
211,"Definitive Anti-Dumping Measures on Steel Rebar from Turkey","Egypt","Turkey","6November2000","Implementation notified by respondent"
212,"Countervailing Measures Concerning Certain Products from the European Communities","United States","European Communities","10November2000","Implementation notified by respondent"
213,"Countervailing Duties on Certain Corrosion-Resistant Carbon Steel Flat Products from Germany","United States","European Communities","10November2000","Implementation notified by respondent"
214,"Definitive Safeguard Measures on Imports of Steel Wire Rod and Circular Welded Quality Line Pipe","United States","European Communities","1December2000","Panel established, but not yet composed"
215,"Anti-Dumping Measures Regarding Polypropylene Resins from Korea","Philippines","Korea, Republic of","15December2000","In consultations"
216,"Provisional Anti-Dumping Measure on Electric Transformers","Mexico","Brazil","20December2000","In consultations"
217,"Continued Dumping and Subsidy Offset Act of 2000","United States","Australia; Brazil; Chile; European Communities; India; Indonesia; Japan; Korea, Republic of; Thailand","21December2000","Authorization to retaliate granted"
218,"Countervailing Duties on Certain Carbon Steel Products from Brazil","United States","Brazil","21December2000","In consultations"
219,"Anti-Dumping Duties on Malleable Cast Iron Tube or Pipe Fittings from Brazil","European Communities","Brazil","21December2000","Implementation notified by respondent"
220,"Price Band System and Safeguard Measures Relating to Certain Agricultural Products","Chile","Guatemala","5January2001","In consultations"
221,"Section 129(c)(1) of the Uruguay Round Agreements Act","United States","Canada","17January2001","Report(s) adopted, no further action required"
222,"Export Credits and Loan Guarantees for Regional Aircraft","Canada","Brazil","22January2001","Authorization to retaliate granted"
223,"Tariff-Rate Quota on Corn Gluten Feed from the United States","European Communities","United States","25January2001","In consultations"
224,"US Patents Code","United States","Brazil","31January2001","In consultations"
225,"Anti-Dumping Duties on Seamless Pipe from Italy","United States","European Communities","5February2001","In consultations"
226,"Provisional Safeguard Measure on Mixtures of Edible Oils","Chile","Argentina","19February2001","In consultations"
227,"Taxes on Cigarettes","Peru","Chile","1March2001","Settled or terminated (withdrawn, mutually agreed solution)"
228,"Safeguard Measures on Sugar","Chile","Colombia","15March2001","Settled or terminated (withdrawn, mutually agreed solution)"
229,"Anti-Dumping Duties on Jute Bags from India","Brazil","India","9April2001","In consultations"
230,"Safeguard Measures and Modification of Schedules Regarding Sugar","Chile","Colombia","17April2001","In consultations"
231,"Trade Description of Sardines","European Communities","Peru","20March2001","Mutually acceptable solution on implementation notified"
232,"Measures Affecting the Import of Matches","Mexico","Chile","17May2001","Settled or terminated (withdrawn, mutually agreed solution)"
233,"Measures Affecting the Import of Pharmaceutical Products","Argentina","India","25May2001","In consultations"
234,"Continued Dumping and Subsidy Offset Act of 2000","United States","Canada; Mexico","21May2001","Authorization to retaliate granted, Authorization to retaliate granted"
235,"Safeguard Measure on Imports of Sugar","Slovak Republic","Poland","11July2001","Settled or terminated (withdrawn, mutually agreed solution)"
236,"Preliminary Determinations with Respect to Certain Softwood Lumber from Canada","United States","Canada","21August2001","Mutually acceptable solution on implementation notified"
237,"Certain Import Procedures for Fresh Fruit","Turkey","Ecuador","31August2001","Settled or terminated (withdrawn, mutually agreed solution)"
238,"Definitive Safeguard Measure on Imports of Preserved Peaches","Argentina","Chile","14September2001","Implementation notified by respondent"
239,"Anti-Dumping Duties on Silicon Metal from Brazil","United States","Brazil","18September2001","In consultations"
240,"Import Prohibition on Wheat and Wheat Flour","Romania","Hungary","18October2001","Settled or terminated (withdrawn, mutually agreed solution)"
241,"Definitive Anti-Dumping Duties on Poultry from Brazil","Argentina","Brazil","7November2001","Report(s) adopted, with recommendation to bring measure(s) into conformity"
242,"Generalized System of Preferences","European Communities","Thailand","7December2001","In consultations"
243,"Rules of Origin for Textiles and Apparel Products","United States","India","11January2002","Report(s) adopted, no further action required"
244,"Sunset Review of Anti-Dumping Duties on Corrosion-Resistant Carbon Steel Flat Products from Japan","United States","Japan","30January2002","Report(s) adopted, no further action required"
245,"Measures Affecting the Importation of Apples","Japan","United States","1March2002","Mutually acceptable solution on implementation notified"
246,"Conditions for the Granting of Tariff Preferences to Developing Countries","European Communities","India","5March2002","Implementation notified by respondent"
247,"Provisional Anti-Dumping Measure on Imports of Certain Softwood Lumber from Canada","United States","Canada","6March2002","Settled or terminated (withdrawn, mutually agreed solution)"
248,"Definitive Safeguard Measures on Imports of Certain Steel Products","United States","European Communities","7March2002","Report(s) adopted, no further action required"
249,"Definitive Safeguard Measures on Imports of Certain Steel Products","United States","Japan","20March2002","Report(s) adopted, no further action required"
250,"Equalizing Excise Tax Imposed by Florida on Processed Orange and Grapefruit Products","United States","Brazil","20March2002","Settled or terminated (withdrawn, mutually agreed solution)"
251,"Definitive Safeguard Measures on Imports of Certain Steel Products","United States","Korea, Republic of","20March2002","Report(s) adopted, no further action required"
252,"Definitive Safeguard Measures on Imports of Certain Steel Products","United States","China","26March2002","Report(s) adopted, no further action required"
253,"Definitive Safeguard Measures on Imports of Certain Steel Products","United States","Switzerland","3April2002","Report(s) adopted, no further action required"
254,"Definitive Safeguard Measures on Imports of Certain Steel Products","United States","Norway","4April2002","Report(s) adopted, no further action required"
255,"Tax Treatment on Certain Imported Products","Peru","Chile","22April2002","Settled or terminated (withdrawn, mutually agreed solution)"
256,"Import Ban on Pet Food from Hungary","Turkey","Hungary","3May2002","In consultations"
257,"Final Countervailing Duty Determination with respect to certain Softwood Lumber from Canada","United States","Canada","3May2002","Mutually acceptable solution on implementation notified"
258,"Definitive Safeguard Measures on Imports of Certain Steel Products","United States","New Zealand","14May2002","Report(s) adopted, no further action required"
259,"Definitive Safeguard Measures on Imports of Certain Steel Products","United States","Brazil","21May2002","Report(s) adopted, no further action required"
260,"Provisional Safeguard Measures on Imports of Certain Steel Products","European Communities","United States","30May2002","Panel established, but not yet composed"
261,"Tax Treatment on Certain Products","Uruguay","Chile","18June2002","Settled or terminated (withdrawn, mutually agreed solution)"
262,"Sunset Reviews of Anti-Dumping and Countervailing Duties on Certain Steel Products from France and Germany","United States","European Communities","25July2002","In consultations"
263,"Measures Affecting Imports of Wine","European Communities","Argentina","4September2002","In consultations"
264,"Final Dumping Determination on Softwood Lumber from Canada","United States","Canada","13September2002","Mutually acceptable solution on implementation notified"
265,"Export Subsidies on Sugar","European Communities","Australia","27September2002","Report(s) adopted, with recommendation to bring measure(s) into conformity"
266,"Export Subsidies on Sugar","European Communities","Brazil","27September2002","Report(s) adopted, with recommendation to bring measure(s) into conformity"
267,"Subsidies on Upland Cotton","United States","Brazil","27September2002","Mutually acceptable solution on implementation notified"
268,"Sunset Reviews of Anti-Dumping Measures on Oil Country Tubular Goods from Argentina","United States","Argentina","7October2002","Authorization to retaliate requested (including 22.6 arbitration)"
269,"Customs Classification of Frozen Boneless Chicken Cuts","European Communities","Brazil","11October2002","Implementation notified by respondent"
270,"Certain Measures Affecting the Importation of Fresh Fruit and Vegetables","Australia","Philippines","18October2002","Panel established, but not yet composed"
271,"Certain Measures Affecting the Importation of Fresh Pineapple","Australia","Philippines","18October2002","In consultations"
272,"Provisional Anti-Dumping Duties on Vegetable Oils from Argentina","Peru","Argentina","21October2002","In consultations"
273,"Measures Affecting Trade in Commercial Vessels","Korea, Republic of","European Communities","21October2002","Implementation notified by respondent"
274,"Definitive Safeguard Measures on Imports of Certain Steel Products","United States","Chinese Taipei","1November2002","In consultations"
275,"Import Licensing Measures on Certain Agricultural Products","Venezuela, Bolivarian Republic of","United States","7November2002","In consultations"
276,"Measures Relating to Exports of Wheat and Treatment of Imported Grain","Canada","United States","17December2002","Implementation notified by respondent"
277,"Investigation of the International Trade Commission in Softwood Lumber from Canada","United States","Canada","20December2002","Mutually acceptable solution on implementation notified"
278,"Definitive Safeguard Measure on Imports of Fructose","Chile","Argentina","20December2002","In consultations"
279,"Import Restrictions Maintained Under the Export and Import Policy 2002-2007","India","European Communities","23December2002","In consultations"
280,"Countervailing Duties on Steel Plate from Mexico","United States","Mexico","21January2003","Panel established, but not yet composed"
281,"Anti-Dumping Measures on Cement from Mexico","United States","Mexico","31January2003","Settled or terminated (withdrawn, mutually agreed solution)"
282,"Anti-Dumping Measures on Oil Country Tubular Goods (OCTG) from Mexico","United States","Mexico","18February2003","Authority for panel lapsed"
283,"Export Subsidies on Sugar","European Communities","Thailand","14March2003","Report(s) adopted, with recommendation to bring measure(s) into conformity"
284,"Certain Measures Preventing the Importation of Black Beans from Nicaragua","Mexico","Nicaragua","17March2003","Settled or terminated (withdrawn, mutually agreed solution)"
285,"Measures Affecting the Cross-Border Supply of Gambling and Betting Services","United States","Antigua and Barbuda","13March2003","Authorization to retaliate granted"
286,"Customs Classification of Frozen Boneless Chicken Cuts","European Communities","Thailand","25March2003","Implementation notified by respondent"
287,"Quarantine Regime for Imports","Australia","European Communities","3April2003","Settled or terminated (withdrawn, mutually agreed solution)"
288,"Definitive Anti-Dumping Measures on Blanketing from Turkey","South Africa","Turkey","9April2003","In consultations"
289,"Additional Duty on Imports of Pig-Meat from Poland","Czech Republic","Poland","16April2003","In consultations"
290,"Protection of Trademarks and Geographical Indications for Agricultural Products and Foodstuffs","European Communities","Australia","17April2003","Implementation notified by respondent"
291,"Measures Affecting the Approval and Marketing of Biotech Products","European Communities","United States","13May2003","Authorization to retaliate requested (including 22.6 arbitration)"
292,"Measures Affecting the Approval and Marketing of Biotech Products","European Communities","Canada","13May2003","Settled or terminated (withdrawn, mutually agreed solution)"
293,"Measures Affecting the Approval and Marketing of Biotech Products","European Communities","Argentina","14May2003","Settled or terminated (withdrawn, mutually agreed solution)"
294,"Laws, Regulations and Methodology for Calculating Dumping Margins (Zeroing)","United States","European Communities","12June2003","Report(s) adopted, with recommendation to bring measure(s) into conformity"
295,"Definitive Anti-Dumping Measures on Beef and Rice","Mexico","United States","16June2003","Report(s) adopted, with recommendation to bring measure(s) into conformity"
296,"Countervailing Duty Investigation on Dynamic Random Access Memory Semiconductors (DRAMS) from Korea","United States","Korea, Republic of","30June2003","Implementation notified by respondent"
297,"Measures Affecting Imports of Live Animals and Meat Products","Croatia","Hungary","9July2003","Settled or terminated (withdrawn, mutually agreed solution)"
298,"Certain Pricing Measures for Customs Valuation and Other Purposes","Mexico","Guatemala","22July2003","Settled or terminated (withdrawn, mutually agreed solution)"
299,"Countervailing Measures on Dynamic Random Access Memory Chips from Korea","European Communities","Korea, Republic of","25July2003","Implementation notified by respondent"
300,"Measures Affecting the Importation of Cigarettes","Dominican Republic","Honduras","28August2003","In consultations"
301,"Measures Affecting Trade in Commercial Vessels","European Communities","Korea, Republic of","3September2003","Mutually acceptable solution on implementation notified"
302,"Measures Affecting the Importation and Internal Sale of Cigarettes","Dominican Republic","Honduras","8October2003","Report(s) adopted, with recommendation to bring measure(s) into conformity"
303,"Definitive Safeguard Measure on Imports of Medium Density Fibreboard","Ecuador","Chile","24November2003","In consultations"
304,"Anti-Dumping Measures on Imports of Certain Products from the European Communities","India","European Communities","8December2003","In consultations"
305,"Measures Affecting Imports of Textile and Apparel Products","Egypt","United States","23December2003","Settled or terminated (withdrawn, mutually agreed solution)"
306,"Anti-Dumping Measure on Batteries from Bangladesh","India","Bangladesh","28January2004","Settled or terminated (withdrawn, mutually agreed solution)"
307,"Aid for Commercial Vessels","European Communities","Korea, Republic of","13February2004","In consultations"
308,"Tax Measures on Soft Drinks and Other Beverages","Mexico","United States","16March2004","Implementation notified by respondent"
309,"Value-Added Tax on Integrated Circuits","China","United States","18March2004","Settled or terminated (withdrawn, mutually agreed solution)"
310,"Determination of the International Trade Commission in Hard Red Spring Wheat from Canada","United States","Canada","8April2004","In consultations"
311,"Reviews of Countervailing Duty on Softwood Lumber from Canada","United States","Canada","14April2004","Settled or terminated (withdrawn, mutually agreed solution)"
312,"Anti-Dumping Duties on Imports of Certain Paper from Indonesia","Korea, Republic of","Indonesia","4June2004","Compliance proceedings completed with finding(s) of non-compliance"
313,"Anti-Dumping Duties on Certain Flat Rolled Iron or Non-Alloy Steel Products from India","European Communities","India","5July2004","Settled or terminated (withdrawn, mutually agreed solution)"
314,"Provisional Countervailing Measures on Olive Oil from the European Communities","Mexico","European Communities","18August2004","In consultations"
315,"Selected Customs Matters","European Communities","United States","21September2004","Implementation notified by respondent"
316,"Measures Affecting Trade in Large Civil Aircraft","European Communities and Certain Member States","United States","6October2004","Compliance proceedings ongoing"
317,"Measures Affecting Trade in Large Civil Aircraft","United States","European Communities","6October2004","Panel composed"
318,"Anti-Dumping Measures on Certain Products from the Separate Customs Territory of Taiwan, Penghu, Kinmen and Matsu","India","Chinese Taipei","28October2004","In consultations"
319,"Section 776 of the Tariff Act of 1930","United States","European Communities","5November2004","In consultations"
320,"Continued Suspension of Obligations in the EC","United States","European Communities","8November2004","Report(s) adopted, no further action required"
321,"Continued Suspension of Obligations in the EC","Canada","European Communities","8November2004","Report(s) adopted, no further action required"
322,"Measures Relating to Zeroing and Sunset Reviews","United States","Japan","24November2004","Report(s) adopted, with recommendation to bring measure(s) into conformity"
323,"Import Quotas on Dried Laver and Seasoned Laver","Japan","Korea, Republic of","1December2004","Settled or terminated (withdrawn, mutually agreed solution)"
324,"Provisional Anti-Dumping Measures on Shrimp from Thailand","United States","Thailand","9December2004","In consultations"
325,"Anti-Dumping Determinations regarding Stainless Steel from Mexico","United States","Mexico","5January2005","In consultations"
326,"Definitive Safeguard Measure on Salmon","European Communities","Chile","8February2005","Settled or terminated (withdrawn, mutually agreed solution)"
327,"Anti-Dumping Duties on Matches from Pakistan","Egypt","Pakistan","21February2005","Settled or terminated (withdrawn, mutually agreed solution)"
328,"Definitive Safeguard Measure on Salmon","European Communities","Norway","1March2005","In consultations"
329,"Tariff Classification of Certain Milk Products","Panama","Mexico","16March2005","Settled or terminated (withdrawn, mutually agreed solution)"
330,"Countervailing Duties on Olive Oil, Wheat Gluten and Peaches","Argentina","European Communities","29April2005","In consultations"
331,"Anti-Dumping Duties on Steel Pipes and Tubes from Guatemala","Mexico","Guatemala","17June2005","Implementation notified by respondent"
332,"Measures Affecting Imports of Retreaded Tyres","Brazil","European Communities","20June2005","Implementation notified by respondent"
333,"Foreign Exchange Fee Affecting Imports from Costa Rica","Dominican Republic","Costa Rica","12September2005","In consultations"
334,"Measures Affecting the Importation of Rice","Turkey","United States","2November2005","Implementation notified by respondent"
335,"Anti-Dumping Measure on Shrimp from Ecuador","United States","Ecuador","17November2005","Implementation notified by respondent"
336,"Countervailing Duties on Dynamic Random Access Memories from Korea","Japan","Korea, Republic of","14March2006","Authority for panel lapsed"
337,"Anti-Dumping Measure on Farmed Salmon from Norway","European Communities","Norway","17March2006","Report(s) adopted, with recommendation to bring measure(s) into conformity"
338,"Provisional Anti-Dumping and Countervailing Duties on Grain Corn from the United States","Canada","United States","17March2006","In consultations"
339,"Measures Affecting Imports of Automobile Parts","China","European Communities","30March2006","Implementation notified by respondent"
340,"Measures Affecting Imports of Automobile Parts","China","United States","30March2006","Implementation notified by respondent"
341,"Definitive Countervailing Measures on Olive Oil from the European Communities","Mexico","European Communities","31March2006","Implementation notified by respondent"
342,"Measures Affecting Imports of Automobile Parts","China","Canada","13April2006","Implementation notified by respondent"
343,"Measures Relating to Shrimp from Thailand","United States","Thailand","24April2006","Implementation notified by respondent"
344,"Final Anti-Dumping Measures on Stainless Steel from Mexico","United States","Mexico","26May2006","Settled or terminated (withdrawn, mutually agreed solution)"
345,"Customs Bond Directive for Merchandise Subject to Anti-Dumping/Countervailing Duties","United States","India","6June2006","Implementation notified by respondent"
346,"Anti-Dumping Administrative Review on Oil Country Tubular Goods from Argentina","United States","Argentina","20June2006","In consultations"
347,"Measures Affecting Trade in Large Civil Aircraft (Second Complaint)","European Communities and Certain Member States","United States","31January2006","Authority for panel lapsed"
348,"Customs Measures on Importation of Certain Goods from Panama","Colombia","Panama","20July2006","Settled or terminated (withdrawn, mutually agreed solution)"
349,"Measures Affecting the Tariff Quota for Fresh or Chilled Garlic","European Communities","Argentina","6September2006","In consultations"
350,"Continued Existence and Application of Zeroing Methodology","United States","European Communities","2October2006","Report(s) adopted, with recommendation to bring measure(s) into conformity"
351,"Provisional Safeguard Measure on Certain Milk Products","Chile","Argentina","25October2006","Authority for panel lapsed"
352,"Measures Affecting the Importation and Sale of Wines and Spirits from the European Communities","India","European Communities","20November2006","Authority for panel lapsed"
353,"Measures Affecting Trade in Large Civil Aircraft","United States","European Communities","27June2005","Compliance proceedings ongoing"
