"ds_num","ds_name","defendant","complainant","date","status"
354,"Tax Exemptions and Reductions for Wine and Beer","Canada","European Communities","29November2006","Settled or terminated (withdrawn, mutually agreed solution)"
355,"Anti-dumping Measures on Imports of Certain Resins from Argentina","Brazil","Argentina","26December2006","Authority for panel lapsed"
356,"Definitive Safeguard Measures on Certain Milk Products","Chile","Argentina","28December2006","Authority for panel lapsed"
357,"Subsidies and Other Domestic Support for Corn and Other Agricultural Products","United States","Canada","8January2007","Panel established, but not yet composed"
358,"Certain Measures Granting Refunds, Reductions or Exemptions from Taxes and Other Payments","China","United States","2February2007","Settled or terminated (withdrawn, mutually agreed solution)"
359,"Certain Measures Granting Refunds, Reductions or Exemptions from Taxes and Other Payments","China","Mexico","26February2007","Settled or terminated (withdrawn, mutually agreed solution)"
360,"Additional and Extra-Additional Duties on Imports from the United States","India","United States","6March2007","Report(s) adopted, no further action required"
361,"Regime for the Importation of Bananas","European Communities","Colombia","21March2007","Settled or terminated (withdrawn, mutually agreed solution)"
362,"Measures Affecting the Protection and Enforcement of Intellectual Property Rights","China","United States","10April2007","Implementation notified by respondent"
363,"Measures Affecting Trading Rights and Distribution Services for Certain Publications and Audiovisual Entertainment Products","China","United States","10April2007","Implementation notified by respondent"
364,"Regime for the Importation of Bananas","European Communities","Panama","22June2007","Settled or terminated (withdrawn, mutually agreed solution)"
365,"Domestic Support and Export Credit Guarantees for Agricultural Products","United States","Brazil","11July2007","Panel established, but not yet composed"
366,"Indicative Prices and Restrictions on Ports of Entry","Colombia","Panama","12July2007","Implementation notified by respondent"
367,"Measures Affecting the Importation of Apples from New Zealand","Australia","New Zealand","31August2007","Implementation notified by respondent"
368,"Preliminary Anti-Dumping and Countervailing Duty Determinations on Coated Free Sheet Paper from China","United States","China","14September2007","In consultations"
369,"Certain Measures Prohibiting the Importation and Marketing of Seal Products","European Communities","Canada","25September2007","Settled or terminated (withdrawn, mutually agreed solution)"
370,"Customs Valuation of Certain Products from the European Communities","Thailand","European Communities","25January2008","In consultations"
371,"Customs and Fiscal Measures on Cigarettes from the Philippines","Thailand","Philippines","7February2008","Compliance proceedings ongoing"
372,"Measures Affecting Financial Information Services and Foreign Financial Information Suppliers","China","European Communities","3March2008","Settled or terminated (withdrawn, mutually agreed solution)"
373,"Measures Affecting Financial Information Services and Foreign Financial Information Suppliers","China","United States","3March2008","Settled or terminated (withdrawn, mutually agreed solution)"
374,"Anti-Dumping Measures on Uncoated Woodfree Paper","South Africa","Indonesia","9May2008","Settled or terminated (withdrawn, mutually agreed solution)"
375,"Tariff Treatment of Certain Information Technology Products","European Communities","United States","28May2008","Implementation notified by respondent"
376,"Tariff Treatment of Certain Information Technology Products","European Communities","Japan","28May2008","Implementation notified by respondent"
377,"Tariff Treatment of Certain Information Technology Products","European Communities","Chinese Taipei","12June2008","Implementation notified by respondent"
378,"Measures Affecting Financial Information Services and Foreign Financial Information Suppliers","China","Canada","20June2008","Settled or terminated (withdrawn, mutually agreed solution)"
379,"Definitive Anti-Dumping and Countervailing Duties on Certain Products from China","United States","China","19September2008","Implementation notified by respondent"
380,"Certain Taxes and Other Measures on Imported Wines and Spirits","India","European Communities","22September2008","In consultations"
381,"Measures Concerning the Importation, Marketing and Sale of Tuna and Tuna Products","United States","Mexico","24October2008","Authorization to retaliate requested (including 22.6 arbitration), Compliance proceedings ongoing"
382,"Anti-Dumping Administrative Reviews and Other Measures Related to Imports of Certain Orange Juice from Brazil","United States","Brazil","27November2008","Settled or terminated (withdrawn, mutually agreed solution)"
383,"Anti-Dumping Measures on Polyethylene Retail Carrier Bags from Thailand","United States","Thailand","26November2008","Implementation notified by respondent"
384,"Certain Country of Origin Labelling (Cool) Requirements","United States","Canada","1December2008","Authorization to retaliate granted"
385,"Expiry Reviews of Anti-dumping and Countervailing Duties Imposed on Imports of PET from India","European Communities","India","4December2008","In consultations"
386,"Certain Country of Origin Labelling Requirements","United States","Mexico","17December2008","Authorization to retaliate granted"
387,"Grants, Loans and Other Incentives","China","United States","19December2008","In consultations"
388,"Grants, Loans and Other Incentives","China","Mexico","19December2008","In consultations"
389,"Certain Measures Affecting Poultry Meat and Poultry Meat Products from the United States","European Communities","United States","16January2009","Panel established, but not yet composed"
390,"Grants, Loans and Other Incentives","China","Guatemala","19January2009","In consultations"
391,"Measures Affecting the Importation of Bovine Meat and Meat Products from Canada","Korea, Republic of","Canada","9April2009","Settled or terminated (withdrawn, mutually agreed solution)"
392,"Certain Measures Affecting Imports of Poultry from China","United States","China","17April2009","Report(s) adopted, no further action required"
393,"Anti-Dumping Measures on Imports of Wheat Flour from Argentina","Chile","Argentina","14May2009","In consultations"
394,"Measures Related to the Exportation of Various Raw Materials","China","United States","23June2009","Implementation notified by respondent"
395,"Measures Related to the Exportation of Various Raw Materials","China","European Communities","23June2009","Implementation notified by respondent"
396,"Taxes on Distilled Spirits","Philippines","European Communities","29July2009","Implementation notified by respondent"
397,"Definitive Anti-Dumping Measures on Certain Iron or Steel Fasteners from China","European Communities","China","31July2009","Report(s) adopted, with recommendation to bring measure(s) into conformity"
398,"Measures Related to the Exportation of Various Raw Materials","China","Mexico","21August2009","Implementation notified by respondent"
399,"Measures Affecting Imports of Certain Passenger Vehicle and Light Truck Tyres from China","United States","China","14September2009","Report(s) adopted, no further action required"
400,"Measures Prohibiting the Importation and Marketing of Seal Products","European Communities","Canada","2November2009","Report(s) adopted, with recommendation to bring measure(s) into conformity"
401,"Measures Prohibiting the Importation and Marketing of Seal Products","European Communities","Norway","5November2009","Report(s) adopted, with recommendation to bring measure(s) into conformity"
402,"Use of Zeroing in Anti-Dumping Measures Involving Products from Korea","United States","Korea, Republic of","24November2009","Implementation notified by respondent"
403,"Taxes on Distilled Spirits","Philippines","United States","14January2010","Implementation notified by respondent"
404,"Anti-dumping Measures on Certain Shrimp from Viet Nam","United States","Viet Nam","1February2010","Settled or terminated (withdrawn, mutually agreed solution)"
405,"Anti-Dumping Measures on Certain Footwear from China","European Union","China","4February2010","Implementation notified by respondent"
406,"Measures Affecting the Production and Sale of Clove Cigarettes","United States","Indonesia","7April2010","Mutually acceptable solution on implementation notified"
407,"Provisional Anti-Dumping Duties on Certain Iron and Steel Fasteners from the European Union","China","European Union","7May2010","In consultations"
408,"Seizure of Generic Drugs in Transit","European Union and a Member State","India","11May2010","In consultations"
409,"Seizure of Generic Drugs in Transit","European Union and a Member State","Brazil","12May2010","In consultations"
410,"Anti-Dumping Duties on Fasteners and Chains from Peru","Argentina","Peru","19May2010","In consultations"
411,"Measures Affecting the Importation and Internal Sale of Cigarettes and Alcoholic Beverages","Armenia","Ukraine","20July2010","In consultations"
412,"Certain Measures Affecting the Renewable Energy Generation Sector","Canada","Japan","13September2010","Implementation notified by respondent"
413,"Certain Measures Affecting Electronic Payment Services","China","United States","15September2010","Implementation notified by respondent"
414,"Countervailing and Anti-Dumping Duties on Grain Oriented Flat-rolled Electrical Steel from the United States","China","United States","15September2010","Report(s) adopted, with recommendation to bring measure(s) into conformity"
415,"Safeguard Measures on Imports of Polypropylene Bags and Tubular Fabric","Dominican Republic","Costa Rica","15October2010","Report(s) adopted, with recommendation to bring measure(s) into conformity"
416,"Safeguard Measures on Imports of Polypropylene Bags and Tubular Fabric","Dominican Republic","Guatemala","15October2010","Report(s) adopted, with recommendation to bring measure(s) into conformity"
417,"Safeguard Measures on Imports of Polypropylene Bags and Tubular Fabric","Dominican Republic","Honduras","18October2010","Report(s) adopted, with recommendation to bring measure(s) into conformity"
418,"Safeguard Measures on Imports of Polypropylene Bags and Tubular Fabric","Dominican Republic","El Salvador","19October2010","Report(s) adopted, with recommendation to bring measure(s) into conformity"
419,"Measures concerning wind power equipment","China","United States","22December2010","In consultations"
420,"Anti-dumping measures on corrosion-resistant carbon steel flat products from Korea","United States","Korea, Republic of","31January2011","Panel established, but not yet composed"
421,"Measures Affecting the Importation and Internal Sale of Goods (Environmental Charge)","Moldova, Republic of","Ukraine","17February2011","Panel established, but not yet composed"
422,"Anti-Dumping Measures on Shrimp and Diamond Sawblades from China","United States","China","28February2011","Implementation notified by respondent"
423,"Taxes on Distilled spirits","Ukraine","Moldova, Republic of","3March2011","Panel established, but not yet composed"
424,"Anti-Dumping Measures on Imports of Stainless Steel Sheet and Strip in Coils from Italy","United States","European Union","1April2011","In consultations"
425,"Definitive Anti-Dumping Duties on X-Ray Security Inspection Equipment from the European Union","China","European Union","25July2011","Implementation notified by respondent"
426,"Measures Relating to the Feed-in Tariff Program","Canada","European Union","11August2011","Implementation notified by respondent"
427,"Anti-Dumping and Countervailing Duty Measures on Broiler Products from the United States","China","United States","20September2011","Compliance proceedings ongoing"
428,"Safeguard measures on imports of cotton yarn (other than sewing thread)","Turkey","India","13February2012","In consultations"
429,"Anti-Dumping Measures on Certain Shrimp from Viet Nam","United States","Viet Nam","20February2012","Settled or terminated (withdrawn, mutually agreed solution)"
430,"Measures Concerning the Importation of Certain Agricultural Products","India","United States","6March2012","Authorization to retaliate requested (including 22.6 arbitration)"
431,"Measures Related to the Exportation of Rare Earths, Tungsten and Molybdenum","China","United States","13March2012","Implementation notified by respondent"
432,"Measures Related to the Exportation of Rare Earths, Tungsten and Molybdenum","China","European Union","13March2012","Implementation notified by respondent"
433,"Measures Related to the Exportation of Rare Earths, Tungsten and Molybdenum","China","Japan","13March2012","Implementation notified by respondent"
434,"Certain Measures Concerning Trademarks and Other Plain Packaging Requirements Applicable to Tobacco Products and Packaging","Australia","Ukraine","13March2012","Authority for panel lapsed"
435,"Certain Measures Concerning Trademarks, Geographical Indications and Other Plain Packaging Requirements Applicable to Tobacco Products and Packaging","Australia","Honduras","4April2012","Panel composed"
436,"Countervailing Measures on Certain Hot-Rolled Carbon Steel Flat Products from India","United States","India","12April2012","Report(s) adopted, with recommendation to bring measure(s) into conformity"
437,"Countervailing Duty Measures on Certain Products from China","United States","China","25May2012","Compliance proceedings ongoing"
438,"Measures Affecting the Importation of Goods","Argentina","European Union","25May2012","Report(s) adopted, with recommendation to bring measure(s) into conformity"
439,"Anti-Dumping Duties on Frozen Meat of Fowls from Brazil","South Africa","Brazil","21June2012","In consultations"
440,"Anti-Dumping and Countervailing Duties on Certain Automobiles from the United States","China","United States","5July2012","Report(s) adopted, no further action required"
441,"Certain Measures Concerning Trademarks, Geographical Indications and Other Plain Packaging Requirements Applicable to Tobacco Products and Packaging","Australia","Dominican Republic","18July2012","Panel composed"
442,"Anti-Dumping Measures on Imports of Certain Fatty Alcohols from Indonesia","European Union","Indonesia","30July2012","Panel report under appeal"
443,"Certain Measures Concerning the Importation of Biodiesels","European Union and a Member State","Argentina","17August2012","In consultations"
444,"Measures Affecting the Importation of Goods","Argentina","United States","21August2012","Report(s) adopted, with recommendation to bring measure(s) into conformity"
445,"Measures Affecting the Importation of Goods","Argentina","Japan","21August2012","Report(s) adopted, with recommendation to bring measure(s) into conformity"
446,"Measures Affecting the Importation of Goods","Argentina","Mexico","24August2012","In consultations"
447,"Measures Affecting the Importation of Animals, Meat and Other Animal Products from Argentina","United States","Argentina","30August2012","Report(s) adopted, with recommendation to bring measure(s) into conformity"
448,"Measures Affecting the Importation of Fresh Lemons","United States","Argentina","3September2012","In consultations"
449,"Countervailing and Anti-dumping Measures on Certain Products from China","United States","China","17September2012","Report(s) adopted, with recommendation to bring measure(s) into conformity"
450,"Certain Measures Affecting the Automobile and Automobile-Parts Industries","China","United States","17September2012","In consultations"
451,"Measures Relating to the Production and Exportation of Apparel and Textile Products","China","Mexico","15October2012","In consultations"
452,"Certain Measures Affecting the Renewable Energy Generation Sector","European Union and Certain Member States","China","5November2012","In consultations"
453,"Measures Relating to Trade in Goods and Services","Argentina","Panama","12December2012","Report(s) adopted, no further action required"
454,"Measures Imposing Anti-Dumping Duties on High-Performance Stainless Steel Seamless Tubes (“HP-SSST”) from Japan","China","Japan","20December2012","Report(s) adopted, with recommendation to bring measure(s) into conformity"
455,"Importation of horticultural products, animals and animal products","Indonesia","United States","10January2013","Panel established, but not yet composed"
456,"Certain Measures Relating to Solar Cells and Solar Modules","India","United States","6February2013","Report(s) adopted, with recommendation to bring measure(s) into conformity"
457,"Additional Duty on Imports of Certain Agricultural Products","Peru","Guatemala","12April2013","Report(s) adopted, with recommendation to bring measure(s) into conformity"
458,"Certain Measures Concerning Trademarks, Geographical Indications and Other Plain Packaging Requirements Applicable to Tobacco Products and Packaging","Australia","Cuba","3May2013","Panel composed"
459,"Certain Measures on the Importation and Marketing of Biodiesel and Measures Supporting the Biodiesel Industry","European Union","Argentina","15May2013","In consultations"
460,"Measures Imposing Anti-Dumping Duties on High-Performance Stainless Steel Seamless Tubes (“HP-SSST”) from the European Union","China","European Union","13June2013","Report(s) adopted, with recommendation to bring measure(s) into conformity"
461,"Measures Relating to the Importation of Textiles, Apparel and Footwear","Colombia","Panama","18June2013","Authorization to retaliate requested (including 22.6 arbitration)"
462,"Recycling Fee on Motor Vehicles","Russian Federation","European Union","9July2013","Panel established, but not yet composed"
463,"Recycling Fee on Motor Vehicles","Russian Federation","Japan","24July2013","In consultations"
464,"Anti-dumping and Countervailing Measures on large residential washers from Korea","United States","Korea, Republic of","29August2013","Report(s) adopted, with recommendation to bring measure(s) into conformity"
465,"Importation of Horticultural Products, Animals and Animal Products","Indonesia","United States","30August2013","In consultations"
466,"Importation of Horticultural Products, Animals and Animal Products","Indonesia","New Zealand","30August2013","In consultations"
467,"Certain Measures Concerning Trademarks, Geographical Indications and Other Plain Packaging Requirements Applicable to Tobacco Products and Packaging","Australia","Indonesia","20September2013","Panel composed"
468,"Definitive Safeguard Measures on Certain Passenger Cars","Ukraine","Japan","30October2013","Report(s) adopted, with recommendation to bring measure(s) into conformity"
469,"Measures on Atlanto-Scandian Herring","European Union","Denmark","4November2013","Settled or terminated (withdrawn, mutually agreed solution)"
470,"Anti-Dumping and Countervailing Duty Investigations on Certain Paper Products from Indonesia","Pakistan","Indonesia","27November2013","In consultations"
471,"Certain Methodologies and their Application to Anti-Dumping Proceedings Involving China","United States","China","3December2013","Appellate Body report circulated"
472,"Certain Measures Concerning Taxation and Charges","Brazil","European Union","19December2013","Panel composed"
473,"Anti-Dumping Measures on Biodiesel from Argentina","European Union","Argentina","19December2013","Report(s) adopted, with recommendation to bring measure(s) into conformity"
474,"Cost Adjustment Methodologies and Certain Anti-Dumping Measures on Imports from Russia","European Union","Russian Federation","23December2013","Panel established, but not yet composed"
475,"Measures on the Importation of Live Pigs, Pork and Other Pig Products from the European Union","Russian Federation","European Union","8April2014","Report(s) adopted, with recommendation to bring measure(s) into conformity"
476,"Certain Measures Relating to the Energy Sector","European Union","Russian Federation","30April2014","Panel composed"
477,"Importation of Horticultural Products, Animals and Animal Products","Indonesia","New Zealand","8May2014","Panel report under appeal"
478,"Importation of Horticultural Products, Animals and Animal Products","Indonesia","United States","8May2014","Panel report under appeal"
479,"Anti-Dumping Duties on Light Commercial Vehicles from Germany and Italy","Russian Federation","European Union","21May2014","Panel report under appeal"
480,"Anti-Dumping Measures on Biodiesel from Indonesia","European Union","Indonesia","10June2014","Panel composed"
481,"Recourse to article 22.2 of the DSU in the US","Indonesia","European Union","13June2014","Settled or terminated (withdrawn, mutually agreed solution)"
482,"Anti-Dumping Measures on Imports of Certain Carbon Steel Welded Pipe from The Separate Customs Territory of Taiwan, Penghu, Kinmen and Matsu","Canada","Chinese Taipei","25June2014","Report(s) adopted, with recommendation to bring measure(s) into conformity"
483,"Anti-Dumping Measures on Imports of Cellulose Pulp from Canada","China","Canada","15October2014","Panel report circulated"
484,"Measures Concerning the Importation of Chicken Meat and Chicken Products","Indonesia","Brazil","16October2014","Panel composed"
485,"Tariff Treatment of Certain Agricultural and Manufacturing Products","Russian Federation","European Union","31October2014","Report(s) adopted, with recommendation to bring measure(s) into conformity"
486,"Countervailing Measures on Certain Polyethylene Terephthalate from Pakistan","European Union","Pakistan","5November2014","Panel composed"
487,"Conditional Tax Incentives for Large Civil Aircraft","United States","European Union","19December2014","Panel report under appeal"
488,"Anti-Dumping Measures on Certain Oil Country Tubular Goods from Korea","United States","Korea, Republic of","22December2014","Panel composed"
489,"Measures Related to Demonstration Bases and common Service Platforms Programmes","China","United States","11February2015","Panel established, but not yet composed"
490,"Safeguard on Certain Iron or Steel Products","Indonesia","Chinese Taipei","12February2015","Panel composed"
491,"Anti-Dumping and Countervailing Measures on Certain Coated Paper from Indonesia","United States","Indonesia","13March2015","Panel composed"
492,"Measures Affecting Tariff Concessions on Certain Poultry Meat Products","European Union","China","8April2015","Report(s) adopted, with recommendation to bring measure(s) into conformity"
493,"Anti-Dumping Measures on Ammonium Nitrate","Ukraine","Russian Federation","7May2015","Panel composed"
494,"Cost Adjustment Methodologies and Certain Anti-Dumping Measures on Imports from Russia (Second complaint)","European Union","Russian Federation","7May2015","Panel established, but not yet composed"
495,"Import Bans, and Testing and Certification Requirements for Radionuclides","Korea, Republic of","Japan","21May2015","Panel composed"
496,"Safeguard on Certain Iron or Steel Products","Indonesia","Viet Nam","1June2015","Panel composed"
497,"Certain Measures Concerning Taxation and Charges","Brazil","Japan","2July2015","Panel composed"
498,"Anti-Dumping Duties on USB Flash Drives from the Separate Customs Territory of Taiwan, Penghu, Kinmen and Matsu","India","Chinese Taipei","24September2015","In consultations"
499,"Measures affecting the importation of railway equipment and parts thereof","Russian Federation","Ukraine","21October2015","Panel established, but not yet composed"
500,"Provisional Anti-Dumping Duties on Portland Cement from Pakistan","South Africa","Pakistan","9November2015","In consultations"
501,"Tax Measures Concerning Certain Domestically Produced Aircraft","China","United States","8December2015","In consultations"
502,"Measures Concerning Imported Spirits","Colombia","European Union","13January2016","Panel established, but not yet composed"
503,"Measures Concerning Non-Immigrant Visas","United States","India","3March2016","In consultations"
504,"Anti-Dumping Duties on Pneumatic Valves from Japan","Korea, Republic of","Japan","15March2016","Panel composed"
505,"Countervailing Measures on Supercalendered Paper from Canada","United States","Canada","30March2016","Panel composed"
506,"Measures Concerning the Importation of Bovine Meat","Indonesia","Brazil","4April2016","In consultations"
507,"Subsidies concerning Sugar","Thailand","Brazil","4April2016","In consultations"
508,"Export Duties on Certain Raw Materials","China","United States","13July2016","Panel established, but not yet composed"
509,"Duties and other Measures concerning the Exportation of Certain Raw Materials","China","European Union","19July2016","Panel established, but not yet composed"
510,"Certain Measures Relating to the Renewable Energy Sector","United States","India","9September2016","Panel established, but not yet composed"
511,"Domestic Support for Agricultural Producers","China","United States","13September2016","Panel established, but not yet composed"
512,"Measures Concerning Traffic in Transit","Russian Federation","Ukraine","14September2016","Panel established, but not yet composed"
513,"Anti-Dumping Measures on Certain Hot-Rolled Steel from Turkey","Morocco","Turkey","3October2016","Panel established, but not yet composed"
514,"Countervailing Measures on Cold- and Hot-Rolled Steel Flat Products from Brazil","United States","Brazil","11November2016","In consultations"
515,"Measures Related to Price Comparison Methodologies","United States","China","12December2016","In consultations"
516,"Measures Related to Price Comparison Methodologies","European Union","China","12December2016","Panel established, but not yet composed"
517,"Tariff Rate Quotas for Certain Agricultural Products","China","United States","15December2016","In consultations"
518,"Certain Measures on Imports of Iron and Steel Products","India","Japan","20December2016","Panel established, but not yet composed"
519,"Subsidies to Producers of Primary Aluminium","China","United States","12January2017","In consultations"
520,"Measures Governing the Sale of Wine in Grocery Stores","Canada","United States","18January2017","In consultations"
521,"Anti-Dumping Measures on Certain Cold-Rolled Flat Steel Products from Russia","European Union","Russian Federation","27January2017","In consultations"
522,"Measures Concerning Trade in Commercial Aircraft","Canada","Brazil","8February2017","In consultations"
523,"Countervailing Measures on Certain Pipe and Tube Products (Turkey)","United States","Turkey","8March2017","In consultations"
524,"Measures Concerning the Importation of Fresh Avocados from Mexico","Costa Rica","Mexico","8March2017","In consultations"
